{'rank': 100, 'description': 'NYK', 'line_score': 27.5, 'stat_type': 'Points', 'new_player_id': '57720', 'market': 'Milwaukee', 'name': 'Giannis Antetokounmpo', 'position': 'F', 'team_name': 'Bucks', 'team_logo': None, 'player_headshot': None}
{'rank': 302, 'description': 'POR', 'line_score': 1.5, 'stat_type': '3-PT Made', 'new_player_id': '10772', 'market': 'Memphis', 'name': 'Jaren Jackson Jr.', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 302, 'description': 'POR', 'line_score': 22.5, 'stat_type': 'Pts+Asts', 'new_player_id': '10772', 'market': 'Memphis', 'name': 'Jaren Jackson Jr.', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 302, 'description': 'POR', 'line_score': 29.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '10772', 'market': 'Memphis', 'name': 'Jaren Jackson Jr.', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 302, 'description': 'POR', 'line_score': 31.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '10772', 'market': 'Memphis', 'name': 'Jaren Jackson Jr.', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 302, 'description': 'POR', 'line_score': 9.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '10772', 'market': 'Memphis', 'name': 'Jaren Jackson Jr.', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 303, 'description': 'MEM', 'line_score': 26.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '79925', 'market': 'Portland', 'name': 'Jerami Grant', 'position': 'F', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 303, 'description': 'MEM', 'line_score': 7.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '79925', 'market': 'Portland', 'name': 'Jerami Grant', 'position': 'F', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 303, 'description': 'MEM', 'line_score': 23.5, 'stat_type': 'Pts+Asts', 'new_player_id': '79925', 'market': 'Portland', 'name': 'Jerami Grant', 'position': 'F', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 303, 'description': 'MEM', 'line_score': 20.5, 'stat_type': 'Points', 'new_player_id': '79925', 'market': 'Portland', 'name': 'Jerami Grant', 'position': 'F', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 303, 'description': 'MEM', 'line_score': 2.5, 'stat_type': 'Turnovers', 'new_player_id': '79925', 'market': 'Portland', 'name': 'Jerami Grant', 'position': 'F', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 303, 'description': 'MEM', 'line_score': 28.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '79925', 'market': 'Portland', 'name': 'Jerami Grant', 'position': 'F', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 303, 'description': 'MEM', 'line_score': 2.5, 'stat_type': 'Assists', 'new_player_id': '79925', 'market': 'Portland', 'name': 'Jerami Grant', 'position': 'F', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 304, 'description': 'POR', 'line_score': 17.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '173642', 'market': 'Memphis', 'name': 'Marcus Smart', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 304, 'description': 'POR', 'line_score': 2.5, 'stat_type': 'Turnovers', 'new_player_id': '173642', 'market': 'Memphis', 'name': 'Marcus Smart', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 304, 'description': 'POR', 'line_score': 10.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '173642', 'market': 'Memphis', 'name': 'Marcus Smart', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 304, 'description': 'POR', 'line_score': 14.5, 'stat_type': 'Points', 'new_player_id': '173642', 'market': 'Memphis', 'name': 'Marcus Smart', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 304, 'description': 'POR', 'line_score': 25.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '173642', 'market': 'Memphis', 'name': 'Marcus Smart', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 304, 'description': 'POR', 'line_score': 21.5, 'stat_type': 'Pts+Asts', 'new_player_id': '173642', 'market': 'Memphis', 'name': 'Marcus Smart', 'position': 'G', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 305, 'description': 'MEM', 'line_score': 1.5, 'stat_type': 'Blks+Stls', 'new_player_id': '88082', 'market': 'Portland', 'name': 'Shaedon Sharpe', 'position': 'G', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 305, 'description': 'MEM', 'line_score': 2.5, 'stat_type': '3-PT Made', 'new_player_id': '88082', 'market': 'Portland', 'name': 'Shaedon Sharpe', 'position': 'G', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 305, 'description': 'MEM', 'line_score': 21.5, 'stat_type': 'Points', 'new_player_id': '88082', 'market': 'Portland', 'name': 'Shaedon Sharpe', 'position': 'G', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 305, 'description': 'MEM', 'line_score': 26.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '88082', 'market': 'Portland', 'name': 'Shaedon Sharpe', 'position': 'G', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 305, 'description': 'MEM', 'line_score': 9.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '88082', 'market': 'Portland', 'name': 'Shaedon Sharpe', 'position': 'G', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 305, 'description': 'MEM', 'line_score': 26.5, 'stat_type': 'Pts+Asts', 'new_player_id': '88082', 'market': 'Portland', 'name': 'Shaedon Sharpe', 'position': 'G', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 305, 'description': 'MEM', 'line_score': 31.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '88082', 'market': 'Portland', 'name': 'Shaedon Sharpe', 'position': 'G', 'team_name': 'Trail Blazers', 'team_logo': None, 'player_headshot': None}
{'rank': 306, 'description': 'POR', 'line_score': 17.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '57196', 'market': 'Memphis', 'name': 'Xavier Tillman', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 306, 'description': 'POR', 'line_score': 10.5, 'stat_type': 'Rebs+Asts', 'new_player_id': '57196', 'market': 'Memphis', 'name': 'Xavier Tillman', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 306, 'description': 'POR', 'line_score': 12.5, 'stat_type': 'Pts+Asts', 'new_player_id': '57196', 'market': 'Memphis', 'name': 'Xavier Tillman', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 306, 'description': 'POR', 'line_score': 20.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '57196', 'market': 'Memphis', 'name': 'Xavier Tillman', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 306, 'description': 'POR', 'line_score': 7.5, 'stat_type': 'Rebounds', 'new_player_id': '57196', 'market': 'Memphis', 'name': 'Xavier Tillman', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 306, 'description': 'POR', 'line_score': 9.5, 'stat_type': 'Points', 'new_player_id': '57196', 'market': 'Memphis', 'name': 'Xavier Tillman', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 306, 'description': 'POR', 'line_score': 2.5, 'stat_type': 'Assists', 'new_player_id': '57196', 'market': 'Memphis', 'name': 'Xavier Tillman', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 306, 'description': 'POR', 'line_score': 0.5, 'stat_type': 'Blocked Shots', 'new_player_id': '57196', 'market': 'Memphis', 'name': 'Xavier Tillman', 'position': 'F-C', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 307, 'description': 'POR', 'line_score': 1.5, 'stat_type': '3-PT Made', 'new_player_id': '59234', 'market': 'Memphis', 'name': 'Ziaire Williams', 'position': 'G-F', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 307, 'description': 'POR', 'line_score': 11.5, 'stat_type': 'Pts+Asts', 'new_player_id': '59234', 'market': 'Memphis', 'name': 'Ziaire Williams', 'position': 'G-F', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 307, 'description': 'POR', 'line_score': 16.5, 'stat_type': 'Pts+Rebs+Asts', 'new_player_id': '59234', 'market': 'Memphis', 'name': 'Ziaire Williams', 'position': 'G-F', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 307, 'description': 'POR', 'line_score': 9.5, 'stat_type': 'Points', 'new_player_id': '59234', 'market': 'Memphis', 'name': 'Ziaire Williams', 'position': 'G-F', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 307, 'description': 'POR', 'line_score': 0.5, 'stat_type': 'Steals', 'new_player_id': '59234', 'market': 'Memphis', 'name': 'Ziaire Williams', 'position': 'G-F', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 307, 'description': 'POR', 'line_score': 4.5, 'stat_type': 'Rebounds', 'new_player_id': '59234', 'market': 'Memphis', 'name': 'Ziaire Williams', 'position': 'G-F', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
{'rank': 307, 'description': 'POR', 'line_score': 14.5, 'stat_type': 'Pts+Rebs', 'new_player_id': '59234', 'market': 'Memphis', 'name': 'Ziaire Williams', 'position': 'G-F', 'team_name': 'Grizzlies', 'team_logo': None, 'player_headshot': None}
